timestamp,energy_market_price,consumption_kwh
2014-01-01 00:00:00,2014-01-01 02:00:00,725.4018999999997
2014-01-01 01:00:00,2014-01-01 03:00:00,680.0011000000001
2014-01-01 02:00:00,2014-01-01 04:00:00,637.4609600000001
2014-01-01 03:00:00,2014-01-01 05:00:00,2725.631839999999
2014-01-01 04:00:00,2014-01-01 06:00:00,694.1801600000001
2014-01-01 05:00:00,2014-01-01 07:00:00,790.95022
2014-01-01 06:00:00,2014-01-01 08:00:00,5017.244919999999
2014-01-01 07:00:00,2014-01-01 09:00:00,1022.6000000000003
2014-01-01 08:00:00,2014-01-01 10:00:00,4218.181540000001
2014-01-01 09:00:00,2014-01-01 11:00:00,13653.752700000001
2014-01-01 10:00:00,2014-01-01 12:00:00,5329.739260000002
2014-01-01 11:00:00,2014-01-01 13:00:00,1070.2541999999999
2014-01-01 12:00:00,2014-01-01 14:00:00,6813.98384
2014-01-01 13:00:00,2014-01-01 15:00:00,10424.984320000003
2014-01-01 14:00:00,2014-01-01 16:00:00,8403.473379999998
2014-01-01 15:00:00,2014-01-01 17:00:00,4371.207440000002
2014-01-01 16:00:00,2014-01-01 18:00:00,1332.2110599999999
2014-01-01 17:00:00,2014-01-01 19:00:00,1418.1504800000005
2014-01-01 18:00:00,2014-01-01 20:00:00,1356.1261200000001
2014-01-01 19:00:00,2014-01-01 21:00:00,1264.2752400000002
2014-01-01 20:00:00,2014-01-01 22:00:00,1276.32208
2014-01-01 21:00:00,2014-01-01 23:00:00,1221.89668
2014-01-01 22:00:00,2014-01-02 00:00:00,4352.0289999999995
2014-01-01 23:00:00,2014-01-02 01:00:00,4195.773479999998
2014-01-02 00:00:00,2014-01-02 02:00:00,732.05206
2014-01-02 01:00:00,2014-01-02 03:00:00,690.8542000000002
2014-01-02 02:00:00,2014-01-02 04:00:00,678.36072
2014-01-02 03:00:00,2014-01-02 05:00:00,687.2664
2014-01-02 04:00:00,2014-01-02 06:00:00,709.2244399999997
2014-01-02 05:00:00,2014-01-02 07:00:00,823.1839200000002
2014-01-02 06:00:00,2014-01-02 08:00:00,877.1851999999998
2014-01-02 07:00:00,2014-01-02 09:00:00,955.2785600000004
2014-01-02 08:00:00,2014-01-02 10:00:00,1044.4922800000002
2014-01-02 09:00:00,2014-01-02 11:00:00,1077.54278
2014-01-02 10:00:00,2014-01-02 12:00:00,1102.0874199999998
2014-01-02 11:00:00,2014-01-02 13:00:00,7174.340280000001
2014-01-02 12:00:00,2014-01-02 14:00:00,1038.3430200000003
2014-01-02 13:00:00,2014-01-02 15:00:00,1112.81716
2014-01-02 14:00:00,2014-01-02 16:00:00,1171.68348
2014-01-02 15:00:00,2014-01-02 17:00:00,1255.4410400000002
2014-01-02 16:00:00,2014-01-02 18:00:00,1170.9067400000006
2014-01-02 17:00:00,2014-01-02 19:00:00,1291.7697200000002
2014-01-02 18:00:00,2014-01-02 20:00:00,1353.8223
2014-01-02 19:00:00,2014-01-02 21:00:00,1277.7445400000001
2014-01-02 20:00:00,2014-01-02 22:00:00,1299.1430400000004
2014-01-02 21:00:00,2014-01-02 23:00:00,1246.1177999999998
2014-01-02 22:00:00,2014-01-03 00:00:00,1240.78456
2014-01-02 23:00:00,2014-01-03 01:00:00,1105.4488
2014-01-03 00:00:00,2014-01-03 02:00:00,986.0351200000003
2014-01-03 01:00:00,2014-01-03 03:00:00,864.00182
2014-01-03 02:00:00,2014-01-03 04:00:00,837.3165400000003
2014-01-03 03:00:00,2014-01-03 05:00:00,747.85214
2014-01-03 04:00:00,2014-01-03 06:00:00,791.9877399999997
2014-01-03 05:00:00,2014-01-03 07:00:00,884.2795399999995
2014-01-03 06:00:00,2014-01-03 08:00:00,929.2242000000003
2014-01-03 07:00:00,2014-01-03 09:00:00,1111.77966
2014-01-03 08:00:00,2014-01-03 10:00:00,4824.356159999999
2014-01-03 09:00:00,2014-01-03 11:00:00,3323.1972600000004
2014-01-03 10:00:00,2014-01-03 12:00:00,1224.20756
2014-01-03 11:00:00,2014-01-03 13:00:00,1113.9421399999999
2014-01-03 12:00:00,2014-01-03 14:00:00,1211.30282
2014-01-03 13:00:00,2014-01-03 15:00:00,11286.376460000001
2014-01-03 14:00:00,2014-01-03 16:00:00,1175.3337399999998
2014-01-03 15:00:00,2014-01-03 17:00:00,1145.8320600000002
2014-01-03 16:00:00,2014-01-03 18:00:00,1112.74946
2014-01-03 17:00:00,2014-01-03 19:00:00,1200.4319400000002
2014-01-03 18:00:00,2014-01-03 20:00:00,1216.1736000000003
2014-01-03 19:00:00,2014-01-03 21:00:00,1234.9210000000003
2014-01-03 20:00:00,2014-01-03 22:00:00,6748.2255399999995
2014-01-03 21:00:00,2014-01-03 23:00:00,1361.66838
2014-01-03 22:00:00,2014-01-04 00:00:00,1015.0245
2014-01-03 23:00:00,2014-01-04 01:00:00,791.51988
2014-01-04 00:00:00,2014-01-04 02:00:00,660.1246799999999
2014-01-04 01:00:00,2014-01-04 03:00:00,612.3658600000001
2014-01-04 02:00:00,2014-01-04 04:00:00,606.8528
2014-01-04 03:00:00,2014-01-04 05:00:00,616.8666400000002
2014-01-04 04:00:00,2014-01-04 06:00:00,645.93456
2014-01-04 05:00:00,2014-01-04 07:00:00,694.1301399999999
2014-01-04 06:00:00,2014-01-04 08:00:00,2964.6684200000013
2014-01-04 07:00:00,2014-01-04 09:00:00,1019.7781200000004
2014-01-04 08:00:00,2014-01-04 10:00:00,1007.0642800000002
2014-01-04 09:00:00,2014-01-04 11:00:00,1142.9312
2014-01-04 10:00:00,2014-01-04 12:00:00,1089.9903199999997
2014-01-04 11:00:00,2014-01-04 13:00:00,1633.2453400000002
2014-01-04 12:00:00,2014-01-04 14:00:00,1006.9720800000001
2014-01-04 13:00:00,2014-01-04 15:00:00,966.6583
2014-01-04 14:00:00,2014-01-04 16:00:00,1047.68666
2014-01-04 15:00:00,2014-01-04 17:00:00,1127.6262000000002
2014-01-04 16:00:00,2014-01-04 18:00:00,12927.324980000003
2014-01-04 17:00:00,2014-01-04 19:00:00,5275.953560000002
